Case_ID,Region,Country,Pollutant_Type,Pollutant_Concentration,Soil_pH,Temperature_C,Humidity,Rainfall_mm,Crop_Type,Farming_Practice,Nearby_Industry,Water_Source,Soil_Texture,Soil_Organic,Disease_Type,Disease_Severity,Health_Symptoms,Age_Group,Gender_Most,Mitigation_Measure,Case_Resolved,Follow_Up
CASE_100019,Africa,India,Mercury,128.51,7.99,38.1,34,357,Corn,Organic,Mining,Well,Loamy,5.62,Cancer,Moderate,Breathing Difficulty,Adults,Male,Government Regulation,No,Yes
CASE_100020,Europe,Nigeria,Cadmium,162.45,8.08,21.1,28.3,91.2,Potato,Conventional,None,Irrigation Canal,Silty,4.56,Neurological Disorder,Mild,Rash,Adults,Male,Crop Rotation,Yes,No
CASE_100021,Australia,Brazil,Mercury,164.51,7.94,10.2,58.3,167,Potato,Permaculture,Chemical,Well,Silty,2.61,Neurological Disorder,Mild,Fatigue,Adults,Female,Chemical Neutralization,No,No
CASE_100022,South America,Mexico,Mercury,28.37,5.85,43,44.2,207.5,Corn,Integrated,Textile,Well,Sandy,7.18,Respiratory Issues,Moderate,Headache,Children,Male,Chemical Neutralization,No,No
CASE_100023,Asia,India,Mercury,75.91,8.39,43.7,38.9,198.9,Potato,Conventional,None,Lake,Sandy,3.36,Respiratory Issues,Mild,Abdominal Pain,Elderly,Female,Chemical Neutralization,Yes,Yes
CASE_100024,North America,Germany,Lead,60.54,4.65,31.3,57.7,20.6,Wheat,Organic,Agriculture,Well,Sandy,3.15,Skin Disease,Moderate,Nausea,Elderly,Female,Government Regulation,Yes,Yes
CASE_100025,Africa,Brazil,Lead,182.11,5.46,15.1,56.7,394.3,Rice,Permaculture,None,Irrigation Canal,Silty,2.8,Neurological Disorder,Severe,Fatigue,Children,Male,Government Regulation,No,No
CASE_100026,South America,Brazil,Arsenic,136.07,7.55,18.3,74.6,147.1,Corn,Organic,Mining,River,Sandy,6.51,Respiratory Issues,Moderate,Nausea,Adults,Both,Chemical Neutralization,No,No
CASE_100027,Asia,Nigeria,Lead,128.54,6.64,13.2,82.6,128.3,Potato,Permaculture,Mining,River,Silty,2.27,Skin Disease,Moderate,Nausea,Adults,Female,Chemical Neutralization,Yes,Yes
CASE_100028,South America,Pakistan,Arsenic,12.95,6.86,33.7,21.2,204.8,Wheat,Conventional,Agriculture,Well,Sandy,2.65,Gastrointestinal Disease,Severe,Fatigue,Children,Both,Community Awareness,No,No
